-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/purujitk/203/MREN-203/ros2_ws/install/my_rover_bringup/share/my_rover_bringup/launch/lidar.launch.py
-- Up-to-date symlink: /home/purujitk/203/MREN-203/ros2_ws/install/my_rover_bringup/share/my_rover_bringup/launch/robot_state_publisher.launch.py
-- Up-to-date symlink: /home/purujitk/203/MREN-203/ros2_ws/install/my_rover_bringup/share/my_rover_bringup/config/my_rover.yaml
-- Up-to-date symlink: /home/purujitk/203/MREN-203/ros2_ws/install/my_rover_bringup/share/ament_index/resource_index/package_run_dependencies/my_rover_bringup
-- Up-to-date symlink: /home/purujitk/203/MREN-203/ros2_ws/install/my_rover_bringup/share/ament_index/resource_index/parent_prefix_path/my_rover_bringup
-- Up-to-date symlink: /home/purujitk/203/MREN-203/ros2_ws/install/my_rover_bringup/share/my_rover_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/purujitk/203/MREN-203/ros2_ws/install/my_rover_bringup/share/my_rover_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/purujitk/203/MREN-203/ros2_ws/install/my_rover_bringup/share/my_rover_bringup/environment/path.sh
-- Up-to-date symlink: /home/purujitk/203/MREN-203/ros2_ws/install/my_rover_bringup/share/my_rover_bringup/environment/path.dsv
-- Up-to-date symlink: /home/purujitk/203/MREN-203/ros2_ws/install/my_rover_bringup/share/my_rover_bringup/local_setup.bash
-- Up-to-date symlink: /home/purujitk/203/MREN-203/ros2_ws/install/my_rover_bringup/share/my_rover_bringup/local_setup.sh
-- Up-to-date symlink: /home/purujitk/203/MREN-203/ros2_ws/install/my_rover_bringup/share/my_rover_bringup/local_setup.zsh
-- Up-to-date symlink: /home/purujitk/203/MREN-203/ros2_ws/install/my_rover_bringup/share/my_rover_bringup/local_setup.dsv
-- Symlinking: /home/purujitk/203/MREN-203/ros2_ws/install/my_rover_bringup/share/my_rover_bringup/package.dsv
-- Up-to-date symlink: /home/purujitk/203/MREN-203/ros2_ws/install/my_rover_bringup/share/ament_index/resource_index/packages/my_rover_bringup
-- Up-to-date symlink: /home/purujitk/203/MREN-203/ros2_ws/install/my_rover_bringup/share/my_rover_bringup/cmake/my_rover_bringupConfig.cmake
-- Up-to-date symlink: /home/purujitk/203/MREN-203/ros2_ws/install/my_rover_bringup/share/my_rover_bringup/cmake/my_rover_bringupConfig-version.cmake
-- Up-to-date symlink: /home/purujitk/203/MREN-203/ros2_ws/install/my_rover_bringup/share/my_rover_bringup/package.xml
